dbo;HistoricoCargasRetroactivas;Id_Funcionario;NONCLUSTERED;0;0;12;83.3333333333333;70.5110822831727
dbo;HistoricoCargasRetroactivas;Mes;NONCLUSTERED;0;0;17;94.1176470588235;49.7652582159624
dbo;HistoricoCargasRetroactivas;TipoCarga_Retro;NONCLUSTERED;0;0;14;92.8571428571429;60.4345441067457
dbo;HistoricoCheques;aaaaaHistoricoCheques_PK;NONCLUSTERED;1;1;1;0;58.5124783790462
dbo;HistoricoCheques;Ano;NONCLUSTERED;0;0;1;0;33.0615270570793
dbo;HistoricoCheques;Id_Establecimiento;NONCLUSTERED;0;0;1;0;56.5851247837905
dbo;HistoricoCheques;ID_Numero;NONCLUSTERED;0;0;1;0;48.3320978502595
dbo;HistoricoCheques;Mes;NONCLUSTERED;0;0;1;0;33.0615270570793
dbo;HistoricoConstantes;aaHistoricoConstantes_PK;NONCLUSTERED;1;1;18;55.5555555555556;91.87876204596
dbo;HistoricoConstantes;Rut;NONCLUSTERED;0;0;21;90.4761904761905;56.2427230046948
dbo;HistoricoCuentaBanco;aaaaaHistoricoCuentaBanco_PK;NONCLUSTERED;1;1;3014;0;80.5232517914504
dbo;HistoricoCuentaBanco;Ano;NONCLUSTERED;0;0;1443;0.97020097020097;99.5395848776872
dbo;HistoricoCuentaBanco;Id_Establecimiento;NONCLUSTERED;0;0;2090;19.9521531100478;90.3555967383247
dbo;HistoricoCuentaBanco;Id_Funcionario;NONCLUSTERED;0;0;1784;0;80.508512478379
dbo;HistoricoCuentaBanco;Mes;NONCLUSTERED;0;0;1447;2.34968901174845;99.2643563133185
dbo;HistoricoDctosNoEfectuados;aaaaaHistoricoDctosNoEfectu_PK;NONCLUSTERED;1;1;0;0;0
dbo;HistoricoDctosNoEfectuados;Ano;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoDctosNoEfectuados;Id_Descuento;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoDctosNoEfectuados;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoDctosNoEfectuados;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoDctosNoEfectuados;Mes;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoDetalleDesDificil;aaaaaHistoricoDetalleDesDificil_PK;NONCLUSTERED;1;1;0;0;0
dbo;HistoricoFicha_EducacionHrs;aaaaaHistoricoFicha_Educaci_PK;NONCLUSTERED;1;1;6122;0;80.7631578947368
dbo;HistoricoFicha_EducacionHrs;Ano;NONCLUSTERED;0;0;2775;4.86486486486486;98.2022485791945
dbo;HistoricoFicha_EducacionHrs;Id_Establecimiento;NONCLUSTERED;0;0;3868;15.5377456049638;92.6054484803558
dbo;HistoricoFicha_EducacionHrs;Id_Funcionario;NONCLUSTERED;0;0;3382;0;80.5725105016061
dbo;HistoricoFicha_EducacionHrs;Mes;NONCLUSTERED;0;0;2881;11.9750086775425;94.5882011366444
dbo;HistoricoFicha_EducacionHrs;Tipo_Horas;NONCLUSTERED;0;0;3382;0;80.5725105016061
dbo;HistoricoFichaAfiliadoVoluntario;aaHistoFichaAfiliadoVoluntario_PK;CLUSTERED;1;1;0;0;0
dbo;HistoricoFichaAfiliadoVoluntario;Ano;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaAfiliadoVoluntario;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaAfiliadoVoluntario;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaAfiliadoVoluntario;Mes;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaAfiliadoVoluntario;Rut_Afiliado;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaDetalle_AEduca;aaHistoricoFichaDetalle_AEduca_PK;NONCLUSTERED;1;1;0;0;0
dbo;HistoricoFichaDetalle_AEduca;Ano;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaDetalle_AEduca;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaDetalle_AEduca;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaDetalle_AEduca;Mes;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaDetalle_AEduca;Tipo_Horas;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoFichaEducacion;aaaaaHistoricoFichaEducacio_PK;NONCLUSTERED;1;1;4176;0;80.589733135656
dbo;HistoricoFichaEducacion;Ano;NONCLUSTERED;0;0;2017;3.27218641546852;98.7485668396343
dbo;HistoricoFichaEducacion;Id_Establecimiento;NONCLUSTERED;0;0;2850;17.0175438596491;91.8827526562886
dbo;HistoricoFichaEducacion;Id_Funcionario;NONCLUSTERED;0;0;2472;0;80.568211020509
dbo;HistoricoFichaEducacion;Mes;NONCLUSTERED;0;0;2034;5.40806293018682;97.9230294044972
dbo;HistoricoFichaFuncionario;aaaaaHistoricoFichaFunciona_PK;NONCLUSTERED;1;1;4176;0;80.589733135656
dbo;HistoricoFichaFuncionario;Ano;NONCLUSTERED;0;0;2023;4.25111220958972;98.4556214479862
dbo;HistoricoFichaFuncionario;Id_Establecimiento;NONCLUSTERED;0;0;2876;18.7065368567455;91.0518779342723
dbo;HistoricoFichaFuncionario;Id_Funcionario;NONCLUSTERED;0;0;2472;0;80.568211020509
dbo;HistoricoFichaFuncionario;Indice_Licencias;NONCLUSTERED;0;0;4513;0.974961223133171;99.3011984185817
dbo;HistoricoFichaFuncionario;Mes;NONCLUSTERED;0;0;2087;10.3497843794921;95.43561897702
dbo;HistoricoFichaLeyesPrevisional;aaHistoricoFichaLeyesPrev_PK;NONCLUSTERED;1;1;2273;0;80.6699036323202
dbo;HistoricoFichaLeyesPrevisional;Ano;NONCLUSTERED;0;0;1095;2.73972602739726;99.1119965406474
dbo;HistoricoFichaLeyesPrevisional;Id_Establecimiento;NONCLUSTERED;0;0;1629;25.6599140577041;87.5817148505065
dbo;HistoricoFichaLeyesPrevisional;Id_Funcionario;NONCLUSTERED;0;0;1346;0;80.6251297257227
dbo;HistoricoFichaLeyesPrevisional;Mes;NONCLUSTERED;0;0;1109;5.59062218214608;97.8604892512973
dbo;HistoricoGrupoFamiliar;aaHistoricoGrupoFamiliar_PK;NONCLUSTERED;1;1;0;0;0
dbo;HistoricoGrupoFamiliar;Ano;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoGrupoFamiliar;Id_Carga_Carga;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoGrupoFamiliar;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoGrupoFamiliar;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoGrupoFamiliar;Mes;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoImpuesto;PK_HistoricoImpuesto;CLUSTERED;1;1;1;0;6.46157647640227
dbo;HistoricoIsapres;aaHistoricoIsapres_PK;NONCLUSTERED;1;1;8;87.5;68.6032863849765
dbo;HistoricoIsapres;Ano;NONCLUSTERED;0;0;6;66.6666666666667;69.9489374845565
dbo;HistoricoIsapres;Id_Isapre;NONCLUSTERED;0;0;6;83.3333333333333;69.9489374845565
dbo;HistoricoIsapres;Mes;NONCLUSTERED;0;0;8;87.5;52.4555226093403
dbo;HistoricoLiquidacion;aaaaaHistoricoLiquidacion_PK;NONCLUSTERED;1;1;1601;0;80.3539411910057
dbo;HistoricoLiquidacion;Ano;NONCLUSTERED;0;0;769;2.08062418725618;99.2774153694094
dbo;HistoricoLiquidacion;Id_Estable;NONCLUSTERED;0;0;1085;16.036866359447;92.1872498146776
dbo;HistoricoLiquidacion;Id_Funcionario;NONCLUSTERED;0;0;951;0;80.273227081789
dbo;HistoricoLiquidacion;Mes;NONCLUSTERED;0;0;958;1.35699373695198;79.6864961700025
dbo;HistoricoLiquidacionHrs;aaaaaHistoricoLiquidacionHr_PK;NONCLUSTERED;1;1;2229;0;80.5396466518409
dbo;HistoricoLiquidacionHrs;Ano;NONCLUSTERED;0;0;1242;1.20772946859903;79.827057079318
dbo;HistoricoLiquidacionHrs;Id_Establecimiento;NONCLUSTERED;0;0;1394;13.7733142037303;93.2249320484309
dbo;HistoricoLiquidacionHrs;Id_Funcionario;NONCLUSTERED;0;0;1234;0;80.3447368421053
dbo;HistoricoLiquidacionHrs;Id_TipoContrato;NONCLUSTERED;0;0;1126;24.2451154529307;88.0533481591302
dbo;HistoricoLiquidacionHrs;Mes;NONCLUSTERED;0;0;1007;3.67428003972195;98.4617741536941
dbo;HistoricoLiquidacionHrs;Tipo_Horas;NONCLUSTERED;0;0;1234;0;80.3447368421053
dbo;HistoricoLiquidacionHrs_AEduca;aaHistoricoLiquidacionHrs_AEduca_PK;NONCLUSTERED;1;1;0;0;0
dbo;HistoricoMovDctos;aaHistoricoMovDctos_PK;NONCLUSTERED;1;1;16;87.5;64.4937608104769
dbo;HistoricoMovDctos;Ano;NONCLUSTERED;0;0;8;87.5;59.8437113911539
dbo;HistoricoMovDctos;Id_Establecimiento;NONCLUSTERED;0;0;9;88.8888888888889;73.7391277489498
dbo;HistoricoMovDctos;Id_Funcionario;NONCLUSTERED;0;0;7;85.7142857142857;68.3963429701013
dbo;HistoricoMovDctos;Id_Hd;NONCLUSTERED;0;0;11;90.9090909090909;43.5159624413145
dbo;HistoricoMovDctos;Mes;NONCLUSTERED;0;0;8;75;59.8437113911539
dbo;HistoricoMovDctos;Tipo_Hd;NONCLUSTERED;0;0;11;90.9090909090909;43.5159624413145
dbo;HistoricoMovLiquidacion;aaaaaHistoricoMovLiquidacio_PK;NONCLUSTERED;1;1;8738;0;80.2497529033852
dbo;HistoricoMovLiquidacion;Ano;NONCLUSTERED;0;0;3631;0.853759294960066;99.4711391153941
dbo;HistoricoMovLiquidacion;Id_Establecimiento;NONCLUSTERED;0;0;4303;4.88031605856379;97.6863973313566
dbo;HistoricoMovLiquidacion;Id_Funcionario;NONCLUSTERED;0;0;3998;0;80.297541388683
dbo;HistoricoMovLiquidacion;Id_Hd;NONCLUSTERED;0;0;3699;26.7369559340362;86.7902026192241
dbo;HistoricoMovLiquidacion;Id_TipoContrato;NONCLUSTERED;0;0;3325;7.42857142857143;96.555250803064
dbo;HistoricoMovLiquidacion;Mes;NONCLUSTERED;0;0;3644;2.0032930845225;99.1161848282679
dbo;HistoricoMovLiquidacion;Tipo_HabeDcto;NONCLUSTERED;0;0;3278;4.66748017083588;97.940017296763
dbo;HistoricoMovPlanillaSuple;aaaaaHistoricoMovPlanillaSu_PK;NONCLUSTERED;1;1;0;0;0
dbo;HistoricoMovPlanillaSuple;Ano;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoMovPlanillaSuple;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoMovPlanillaSuple;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoMovPlanillaSuple;Id_Hd;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoMovPlanillaSuple;Mes;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoMutual;aaaHistoricoMutual_PK;NONCLUSTERED;1;1;1;0;43.7113911539412
dbo;HistoricoMutual;Ano;NONCLUSTERED;0;0;1;0;37.8799110452187
dbo;HistoricoMutual;Mes;NONCLUSTERED;0;0;1;0;37.8799110452187
dbo;HistoricoNivelEducativo;aaaaaHistoricoNivelEducativ_PK;NONCLUSTERED;1;1;1;0;7.75883370397826
dbo;HistoricoNivelEducativo;Ano;NONCLUSTERED;0;0;1;0;6.72102792191747
dbo;HistoricoNivelEducativo;Id_Nivel;NONCLUSTERED;0;0;1;0;6.72102792191747
dbo;HistoricoParametrosGenerales;aaHistoricoParam_PK;NONCLUSTERED;1;1;1;0;49.5428712626637
dbo;HistoricoPlanillaSuplementaria;aaaaaHistoricoPlanillaSuple_PK;NONCLUSTERED;1;1;0;0;0
dbo;HistoricoPlanillaSuplementaria;Ano;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoPlanillaSuplementaria;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoPlanillaSuplementaria;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;HistoricoPlanillaSuplementaria;Mes;NONCLUSTERED;0;0;0;0;0
dbo;Horas_Aula_Actividad;aaaHoras_Aula_Actividad_PK;CLUSTERED;1;1;0;0;0
dbo;Idiomas;aaaIdiomas_PK;CLUSTERED;1;1;1;0;2.07561156412157
dbo;ImportaCargasFamiliares;FechaInicio;NONCLUSTERED;0;0;0;0;0
dbo;ImportaCargasFamiliares;FechaTermino;NONCLUSTERED;0;0;0;0;0
dbo;ImportaCargasFamiliares;Rut;NONCLUSTERED;0;0;0;0;0
dbo;ImportaCargasFamiliares;RutCarga;NONCLUSTERED;0;0;0;0;0
dbo;ImportaCargasFamiliares_Aviso;Rut;NONCLUSTERED;0;0;0;0;0
dbo;ImportaCargasFamiliares_Aviso;RutCarga;NONCLUSTERED;0;0;0;0;0
dbo;Impuesto;aaaaaImpuesto_PK;NONCLUSTERED;1;1;1;0;1.26019273535953
dbo;Impuesto;Id_Tramo;NONCLUSTERED;0;1;1;0;1.26019273535953
dbo;Indices;A¤o;NONCLUSTERED;0;0;1;0;53.9411910056832
dbo;Indices;aaaaaIndices_PK;NONCLUSTERED;1;1;1;0;62.2436372621695
dbo;Indices;Mes;NONCLUSTERED;0;0;1;0;53.9411910056832
dbo;InstitucionesAVP;aaInstitucionesAVP_PK;NONCLUSTERED;1;1;1;0;1.08722510501606
dbo;InstitucionesAVP;Id_institucion;NONCLUSTERED;0;0;1;0;0.938967136150235
dbo;InstitucionesAVP;Tipo_Institucion;NONCLUSTERED;0;0;1;0;0.938967136150235
dbo;Isapres;aaaaaIsapres_PK;NONCLUSTERED;1;1;1;0;2.2238695329874
dbo;Isapres;Id_Isapre;NONCLUSTERED;0;1;1;0;2.2238695329874
dbo;LicenciaMedica;aaaLicenciaMedica_PK;NONCLUSTERED;1;1;413;25.181598062954;87.0697924388436
dbo;LicenciaMedica_Historial;aaaLicenciaMedica_Historial_PK;CLUSTERED;1;1;364;0;80.8082653817643
dbo;LicenciaMedica1;PK_LicenciaMedica1;NONCLUSTERED;1;1;0;0;0
dbo;LicenciaMedicaSanna;aaaLicenciaMedicaSanna_PK;NONCLUSTERED;1;1;1;0;10.0074128984433
dbo;LicenciaMedicaSanna_Historial;aaaLicenciaMedicaSanna_Historial_PK;CLUSTERED;1;1;1;0;23.9560168025698
dbo;Liquidacion;aaaaaLiquidacion_PK;NONCLUSTERED;1;1;1;0;0.22238695329874
dbo;Liquidacion;Id_Estable;NONCLUSTERED;0;0;1;0;0.197677291821102
dbo;Liquidacion;Id_Funcionario;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;LiquidacionHrs;aaaaaLiquidacionHrs_PK;NONCLUSTERED;1;1;1;0;0.247096614776378
dbo;LiquidacionHrs;Id_Establecimiento;NONCLUSTERED;0;0;1;0;0.197677291821102
dbo;LiquidacionHrs;Id_Funcionario;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;LiquidacionHrs;Id_TipoContrato;NONCLUSTERED;0;0;1;0;0.172967630343464
dbo;LiquidacionHrs;Tipo_Horas;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;LiquidacionHrs_AEduca;aaLiquidacionHrs_AEduca_PK;NONCLUSTERED;1;1;0;0;0
dbo;LRE_Aportes;aaaLRE_Aportes_PK;NONCLUSTERED;1;1;1;0;0.938967136150235
dbo;LRE_Aportes;Id_Aporte;NONCLUSTERED;0;0;1;0;0.938967136150235
dbo;LRE_CausalesTerminoContrato;aaaLRE_CausalesTerminoContrato_PK;NONCLUSTERED;1;1;0;0;0
dbo;LRE_Descuentos;aaaLRE_Descuentos_PK;NONCLUSTERED;1;1;1;0;1.58141833456882
dbo;LRE_Descuentos;Id_Descuento;NONCLUSTERED;0;0;1;0;1.58141833456882
dbo;LRE_Esquema;aaaLRE_Esquema_PK;NONCLUSTERED;1;1;1;0;23.5853718804052
dbo;LRE_Haberes;aaaLRE_Haberes_PK;NONCLUSTERED;1;1;1;0;4.79367432666172
dbo;LRE_Haberes;Id_Haber;NONCLUSTERED;0;0;1;0;4.79367432666172
dbo;LRE_Totales;aaaLRE_Totales_PK;NONCLUSTERED;1;1;1;0;1.74203113417346
dbo;LRE_Totales;Id_Total;NONCLUSTERED;0;0;1;0;1.74203113417346
dbo;MacroCalculo;aaaaaMacroCalculo_PK;NONCLUSTERED;1;1;1;0;7.36347912033605
dbo;MacroCalculo;Macro_id;NONCLUSTERED;0;0;1;0;7.36347912033605
dbo;Mentor;aaaMentor_PK;CLUSTERED;1;1;0;0;0
dbo;Mentor;Correlativo;NONCLUSTERED;0;0;0;0;0
dbo;Mentor;Rut_Mentor;NONCLUSTERED;0;0;0;0;0
dbo;Mentoria;aaaMentoria_PK;CLUSTERED;1;1;0;0;0
dbo;Mentoria;Rut_Alumno;NONCLUSTERED;0;0;0;0;0
dbo;Mentoria;Rut_Mentor;NONCLUSTERED;0;0;0;0;0
dbo;ModoDctos;aaaaaModoDctos_PK;NONCLUSTERED;1;1;1;0;0.938967136150235
dbo;ModoDctos;Id_ModoDctos;NONCLUSTERED;0;1;1;0;0.938967136150235
dbo;ModoPactado;aaaModoPactado_PK;CLUSTERED;1;1;1;0;1.65554731900173
dbo;ModoPactadoAuge;aaaModoPactadoAuge_PK;CLUSTERED;1;1;1;0;0.382999752903385
dbo;Movimiento_Finiquito;aaMovimiento_Finiquito_PK;NONCLUSTERED;1;1;1;0;0.321225599209291
dbo;Movimiento_Finiquito;Correlativo;NONCLUSTERED;0;0;1;0;0.160612799604645
dbo;Movimiento_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;1;0;0.197677291821102
dbo;Movimiento_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;Movimiento_Finiquito;Id_Movimiento;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;Movimiento_Finiquito;Tipo_Movimiento;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;MovimientoAnexo_Finiquito;aaMovimientoAnexo_Finiquito_PK;NONCLUSTERED;1;1;0;0;0
dbo;MovimientoAnexo_Finiquito;Correlativo;NONCLUSTERED;0;0;0;0;0
dbo;MovimientoAnexo_Finiquito;Correlativo_Anexo;NONCLUSTERED;0;0;0;0;0
dbo;MovimientoAnexo_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;MovimientoAnexo_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;MovimientoAnexo_Finiquito;Id_MovimientoAnexo;NONCLUSTERED;0;0;0;0;0
dbo;MovimientoAnexo_Finiquito;Tipo_MovimientoAnexo;NONCLUSTERED;0;0;0;0;0
dbo;MovimientoHaberDctos;aaaaaMovimientoHaberDctos_PK;NONCLUSTERED;1;1;44;13.6363636363636;27.4872621695083
dbo;MovimientoHaberDctos;Id_EstabContrato;NONCLUSTERED;0;0;39;23.0769230769231;26.0110452186805
dbo;MovimientoHaberDctos;Id_Establecimiento;NONCLUSTERED;0;0;49;91.8367346938776;19.2004200642451
dbo;MovimientoHaberDctos;Id_Funcionario;NONCLUSTERED;0;0;39;97.4358974358974;18.3339387200395
dbo;MovimientoHaberDctos;Id_HaberDcto;NONCLUSTERED;0;0;19;42.1052631578947;37.6588337039783
dbo;MovimientoHaberDctos;Id_TipoContrato;NONCLUSTERED;0;0;28;57.1428571428571;25.5462688411169
dbo;MovimientoHaberDctos;Tipo_Hd;NONCLUSTERED;0;0;24;33.3333333333333;29.8080924141339
dbo;MovimientoLiquidacion;aaaaaMovimientoLiquidacion_PK;NONCLUSTERED;1;1;1;0;0.271806276254015
dbo;MovimientoLiquidacion;Id_Establecimiento;NONCLUSTERED;0;0;1;0;0.197677291821102
dbo;MovimientoLiquidacion;Id_Funcionario;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;MovimientoLiquidacion;Id_Hd;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;MovimientoLiquidacion;Id_TipoContrato;NONCLUSTERED;0;0;1;0;0.172967630343464
dbo;MovimientoLiquidacion;Tipo_HabeDcto;NONCLUSTERED;0;0;1;0;0.135903138127008
dbo;MovimientoPlanillaSuple;aaaMovimientoPlanillaSuple_PK;NONCLUSTERED;1;1;4188;0;80.0016308376575
dbo;MovimientoPlanillaSuple;Id_TipoContrato;NONCLUSTERED;0;0;1500;3.53333333333333;98.636422041018
dbo;MovPlanillaHaberDctos;aaaMovPlanillaHaberDctos_PK;NONCLUSTERED;1;1;1;0;0.33358042994811
dbo;MovPlanillaHaberDctos;Id_EstabContrato;NONCLUSTERED;0;0;1;0;0.148257968865827
dbo;MovPlanillaHaberDctos;Id_TipoContrato;NONCLUSTERED;0;0;1;0;0.172967630343464
dbo;Municipalidad;aaaaaMunicipalidad_PK;NONCLUSTERED;1;1;1;0;0.135903138127008
dbo;Municipalidad;Codigo_Comuna;NONCLUSTERED;0;0;1;0;0.172967630343464
dbo;Mutualidad;aaaCodSuperInt_Mutual_PK;NONCLUSTERED;1;1;1;0;0.617741536940944
dbo;NivelEducativo;aaaaaNivelEducativo_PK;NONCLUSTERED;1;1;1;0;0.296515937731653
dbo;NivelEducativo;Id_Nivel;NONCLUSTERED;0;0;1;0;0.296515937731653
dbo;NoRecepcionLME;aaaNoRecepcionLME_PK;NONCLUSTERED;1;1;1;0;0.938967136150235
dbo;OrdenTrabajo;aaaOrdenTrabajo_PK;NONCLUSTERED;1;1;335;0;79.9808994316778
dbo;Otras_InstitucionesPrev;aaOtras_InstitucionesPrev_PK;NONCLUSTERED;1;1;1;0;0.617741536940944
dbo;Otras_InstitucionesPrev;Id_Codigo;NONCLUSTERED;0;0;1;0;0.617741536940944
dbo;ParametrosGenerales;aaaaaParametrosGenerales_PK;NONCLUSTERED;1;1;1;0;0.135903138127008
dbo;ParametrosGenerales;Codigo_Area;NONCLUSTERED;0;1;1;0;0.135903138127008
dbo;Permiso_Defuncion;ID_Causante;NONCLUSTERED;0;0;1;0;0.457128737336299
dbo;Permiso_Defuncion;ID_Funcionario;NONCLUSTERED;0;0;1;0;0.457128737336299
dbo;Permiso_Defuncion;ID_Reemplazo;NONCLUSTERED;0;0;1;0;0.568322213985668
dbo;Permiso_Defuncion;Nro_Decreto;NONCLUSTERED;0;0;1;0;0.790709167284408
dbo;Permisos_Varios;aaaaaPermisosVarios_PK;NONCLUSTERED;1;1;4;75;51.0717815665925
dbo;Permisos_Varios;Id_TipoPermiso;NONCLUSTERED;0;0;2;50;56.3503829997529
dbo;PermisosAdministrativos;aaaaaPermisosAdministrativo_PK;NONCLUSTERED;1;1;49;83.6734693877551;57.5399802322708
dbo;PermisosAdministrativos;Correlativo;NONCLUSTERED;0;0;18;5.55555555555556;98.8633555720287
dbo;PermisosAdministrativos;Id_Establecimiento;NONCLUSTERED;0;0;25;32;81.1578947368421
dbo;PermisosAdministrativos;Id_Funcionario;NONCLUSTERED;0;0;29;93.1034482758621;54.5342228811465
dbo;PermisosAdministrativos;Periodo;NONCLUSTERED;0;0;16;6.25;98.8633555720287
dbo;PermisosAdminSinRemuneracion;aaaaaPermisosAdminSinRemune_PK;NONCLUSTERED;1;1;1;0;8.98196194712132
dbo;PermisosAdminSinRemuneracion;Correlativo;NONCLUSTERED;0;0;1;0;5.16431924882629
dbo;PermisosAdminSinRemuneracion;Id_Establecimiento;NONCLUSTERED;0;0;1;0;6.2144798616259
dbo;PermisosAdminSinRemuneracion;Id_Funcionario;NONCLUSTERED;0;0;1;0;4.47244872745243
dbo;PermisosAdminSinRemuneracion;Periodo;NONCLUSTERED;0;0;1;0;4.47244872745243
dbo;PermisosLegales;aaaaaPermisosLegales_PK;NONCLUSTERED;1;1;225;0;80.0020385470719
dbo;PermisosLegales;Id_Establecimiento;NONCLUSTERED;0;0;189;0;80.0306152705708
dbo;PermisosLegales;Id_Funcionario;NONCLUSTERED;0;0;144;0;79.8520261922412
dbo;PermisosLegales;Periodo;NONCLUSTERED;0;0;144;0;79.8520261922412
dbo;PermisosPost_Natal;aaaPermisosPost_Natal_PK;CLUSTERED;1;1;1;0;6.05386706202125
dbo;PermisosPost_Natal;Correlativo;NONCLUSTERED;0;0;1;0;1.98912774894984
dbo;PermisosPost_Natal;Fecha_Evento;NONCLUSTERED;0;0;1;0;1.98912774894984
dbo;PermisosPost_Natal;ID_Establecimiento;NONCLUSTERED;0;0;1;0;1.98912774894984
dbo;PermisosPost_Natal;ID_Funcionario;NONCLUSTERED;0;0;1;0;1.98912774894984
dbo;PermisosPost_Natal;Tipo_Permiso;NONCLUSTERED;0;0;1;0;1.98912774894984
dbo;PermisosPost_Natal_Otorgados;aaaPermisosPost_Natal_Otorgados_PK;CLUSTERED;1;1;1;0;3.05164319248826
dbo;PermisosPost_Natal_Otorgados;Fecha_Evento;NONCLUSTERED;0;0;1;0;1.56906350383
dbo;PermisosPost_Natal_Otorgados;ID_Establecimiento;NONCLUSTERED;0;0;1;0;1.56906350383
dbo;PermisosPost_Natal_Otorgados;ID_Funcionario;NONCLUSTERED;0;0;1;0;1.56906350383
dbo;PermisosPost_Natal_Otorgados;Tipo_Permiso;NONCLUSTERED;0;0;1;0;1.56906350383
dbo;PermisosPostNatalParental;aaaPermisosPostNatalParental_PK;CLUSTERED;1;1;17;64.7058823529412;69.679799851742
dbo;PermisosPostNatalParental;Id_Correlativo;NONCLUSTERED;0;0;2;50;72.8811465282926
dbo;PermisosPostNatalParental;Rut;NONCLUSTERED;0;0;2;50;72.8811465282926
dbo;PlandeCuenta;aaaaaPlandeCuenta_PK;NONCLUSTERED;1;1;11;63.6363636363636;74.9578823820114
dbo;PlandeCuenta;Ano_Proceso;NONCLUSTERED;0;0;3;66.6666666666667;89.3295527551273
dbo;PlandeCuenta;Codigo_Area;NONCLUSTERED;0;0;5;80;53.587842846553
dbo;PlandeCuenta;CodigoCuenta;NONCLUSTERED;0;0;11;90.9090909090909;67.4596244131455
dbo;PlandeCuenta;SW_Clasificador2008;NONCLUSTERED;0;0;5;60;61.8359278477885
dbo;PlanillaSuplementaria;aaaPlanillaSuplementaria_PK;NONCLUSTERED;1;1;2061;0;80.1892389424265
dbo;PlanillaSuplementariaHrs;aaaPlanillaSuplementariaHrs_PK;NONCLUSTERED;1;1;2255;0;80.0411045218681
dbo;PlantaMaestra;aaaaaPlantaMaestra_PK;NONCLUSTERED;1;1;0;0;0
dbo;PlantaMaestra;Id_Cargo;NONCLUSTERED;0;0;0;0;0
dbo;PlantaMaestra;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;Postulantes_DAEM;aaaaaPostulantes_DAEM_PK;NONCLUSTERED;1;1;1;0;0.284161106992834
dbo;PostulantesPorRamos_DAEM;aaPostulantesPorRamos_DAEM_PK;NONCLUSTERED;1;1;1;0;0.976031628366691
dbo;PostulantesPorRamos_DAEM;Id_asignatura;NONCLUSTERED;0;0;1;0;0.457128737336299
dbo;PostulantesPorRamos_DAEM;RutPostulante;NONCLUSTERED;0;0;1;0;0.901902643933778
dbo;Previred;aaPrevired_PK;NONCLUSTERED;1;1;3031;0.0329924117452986;80.0096614776377
dbo;Previred;K1_Ano;NONCLUSTERED;0;0;1077;0.185701021355617;99.8382999752903
dbo;Previred;K1_Correlativo;NONCLUSTERED;0;0;1344;0;79.9994440326168
dbo;Previred;K1_Id_Establecimiento;NONCLUSTERED;0;0;1769;0;80.107425253274
dbo;Previred;K1_Id_Funcionario;NONCLUSTERED;0;0;1344;0;79.9994440326168
dbo;Previred;K1_Id_ProcesoPS;NONCLUSTERED;0;0;1344;0;79.9994440326168
dbo;Previred;K1_Id_Remuneracion;NONCLUSTERED;0;0;1344;0;79.9994440326168
