Esquema;Tabla;Indice;Tipo;EsPK;EsUnique;Pages;Fragmentacion;PageFullness
dbo;Sector;Sector_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Sectores;Prim_Sectores;CLUSTERED;True;True;1;0.0;0.8401284902396837
dbo;Seguridad_AccesoArea;Seguridad_AccesoArea_PK;CLUSTERED;True;True;1;0.0;0.24709661477637757
dbo;Seguridad_Autentificacion2Pasos;Seguridad_Autentificacion2Pasos_PK;CLUSTERED;True;True;1;0.0;0.43241907585866074
dbo;Seguridad_Mante_tablas;PK_Seguridad_Mante_tablas;CLUSTERED;True;True;0;0.0;0.0
dbo;Seguridad_Perfiles_Usuarios;PK_Seguridad_Perfiles_Usuarios;CLUSTERED;True;True;89;0.0;80.23671855695576
dbo;Seguridad_TipoDuracionContraseña;PK_Seguridad_TipoDuracionContraseña;CLUSTERED;True;True;1;0.0;1.5567086730911786
dbo;Seguridad_TipoGruposUsuarios;PK_Seguridad_TipoGruposUsuarios_1;CLUSTERED;True;True;0;0.0;0.0
dbo;Seguridad_TipoPerfilUsuario;PK_Seguridad_TipoPerfilUsuario_1;CLUSTERED;True;True;1;0.0;25.932789720780825
dbo;Seguridad_TipoPreguntaSecreta;PK_Seguridad_TipoPreguntaSecreta;CLUSTERED;True;True;1;0.0;2.100321225599209
dbo;Seguridad_UsuarioAccesos_Sistemas;PK_Seguridad_UsuarioAccesos_Sistemas;CLUSTERED;True;True;0;0.0;0.0
dbo;Seguridad_UsuarioControl;Seguridad_UsuarioControl_PK;CLUSTERED;True;True;1;0.0;4.670126019273536
dbo;Seguridad_Usuarios_Conexion;PK_Seguridad_Usuarios_Conexion;CLUSTERED;True;True;1;0.0;0.803063998023227
dbo;Sexo;Sexo_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Sistemas;Codigo;NONCLUSTERED;False;False;1;0.0;6.152705707931801
dbo;Sistemas;PK_Sistemas;CLUSTERED;True;True;2;50.0;74.44403261675315
dbo;Sub_Opcion_Gestion;Prim_Sub_Opcion_Gestion;CLUSTERED;True;True;1;0.0;0.0
dbo;sysdiagrams;PK__sysdiagr__C2B05B6125D22869;CLUSTERED;True;True;1;0.0;1.0995799357548801
dbo;sysdiagrams;PK__sysdiagr__C2B05B6125D22869;CLUSTERED;True;True;3;0.0;80.29817148505066
dbo;sysdiagrams;UK_principal_name;NONCLUSTERED;False;True;1;0.0;0.35829009142574747
dbo;Tabla_Umbrales;aaTabla_Umbrales_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Temporal_AG_OrdenIngreso;PK_Temporal_AG_OrdenIngreso;CLUSTERED;True;True;0;0.0;0.0
dbo;Temporal_CC_OrdenIngreso;PK_Temporal_CC_OrdenIngreso;CLUSTERED;True;True;0;0.0;0.0
dbo;Tipo_Documentos_FirmaAbastecimientos;PK_Tipo_Documentos_FirmaAbastecimientos;CLUSTERED;True;True;1;0.0;4.818383988139362
dbo;Tipo_DocumentosRentas;aaTipo_DocumentosRentas_PK;NONCLUSTERED;True;True;1;0.0;0.19767729182110205
dbo;Tipo_DocumentosRRHH;aaTipo_DocumentosRRHH_PK;NONCLUSTERED;True;True;1;0.0;0.7165801828514949
dbo;TipoAgrupacionHabitacional;TipoAgrupacionHabitacional_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;TipoCalle;TipoCalle_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Tipos_De_Documentos;aaaaaTipos_De_Documentos_PK;NONCLUSTERED;True;True;1;0.0;15.554731900172968
dbo;Tipos_Monedas;aaaaaTipos_Monedas_PK;NONCLUSTERED;True;True;1;0.0;0.13590313812700766
dbo;TiposDe_Actividad_Laboral;Prim_TiposDe_Actividad_Laboral;CLUSTERED;True;True;1;0.0;0.0
dbo;TiposDeCapacitaciones;Prim_TiposDeCapacitaciones;CLUSTERED;True;True;1;0.0;0.0
dbo;TiposDeGarantias;Prim_TiposDeGarantias;CLUSTERED;True;True;1;0.0;6.350382999752903
dbo;TipoZona;TipoZona_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;TomaDatosTesoreria;pK_aGRUP;CLUSTERED;False;False;0;0.0;0.0
dbo;Transaccion_Adquisiciones;Ano_Proceso;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transaccion_Adquisiciones;Codigo_Area;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transaccion_Adquisiciones;Fecha;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transaccion_Adquisiciones;Pk_Agrup;CLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Ano_Proceso;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Codigo_Sistema;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Cuota_Giro;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Estado;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Id_Multa;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Id_Multa_TAG;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Id_Serial;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Numero_Juzgado;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Placa_Vehiculo;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Rol_Causa;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Rol_Patente;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Rol_Propiedad;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;Idx_Rut_Contribuyente;NONCLUSTERED;False;False;0;0.0;0.0
dbo;Transacciones_ComercioDigital;PK_Transacciones_ComercioDigital;CLUSTERED;True;True;0;0.0;0.0
dbo;Transacciones_Convenios;Ano_Proceso;NONCLUSTERED;False;False;11;63.63636363636363;64.93025698047937
dbo;Transacciones_Convenios;Codigo_Area;NONCLUSTERED;False;False;11;72.72727272727273;64.93025698047937
dbo;Transacciones_Convenios;Fecha;NONCLUSTERED;False;False;11;63.63636363636363;64.93025698047937
dbo;Transacciones_Convenios;pK_aGRUP;CLUSTERED;False;False;65;53.84615384615385;86.78964665184087
dbo;Transacciones_Orden_Ingreso;Transacciones_Ano_Proceso;NONCLUSTERED;False;False;1052;0.0;99.91207066963182
dbo;Transacciones_Orden_Ingreso;Transacciones_Codigo_Area;NONCLUSTERED;False;False;1052;0.0;99.91207066963182
dbo;Transacciones_Orden_Ingreso;Transacciones_Fecha;NONCLUSTERED;False;False;1446;0.0;99.9466271312083
dbo;Transacciones_Orden_Ingreso;Transacciones_Tabla;NONCLUSTERED;False;False;1840;0.0;99.94686187299233
dbo;Transacciones_Orden_Ingreso;Transacciones_Usuario;NONCLUSTERED;False;False;1566;0.0;99.86732147269583
dbo;TransaccionesMantenedorGeneral;PK_TransaccionesMantenedorGeneral;CLUSTERED;True;True;0;0.0;0.0
dbo;Uf;aaaaaUf_PK;NONCLUSTERED;True;True;11;63.63636363636363;72.80926612305412
dbo;Unidades_De_Medidas;aaaaaUnidades_De_Medidas_PK;NONCLUSTERED;True;True;1;0.0;5.917963923894242
dbo;UnidadVecinal;UnidadVecinal_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Usuario;PK_USUARIO;NONCLUSTERED;True;True;5;20.0;87.11638250555967
dbo;UsuarioHabilitado;aUsuarioHabilitado_PK;NONCLUSTERED;True;True;7;57.14285714285714;59.25376822337534
dbo;UsuariosConLogin;PK_UsuariosConLogin;CLUSTERED;True;True;1;0.0;36.7803311094638
dbo;Utm_Ipc;aaaaaUtm_Ipc_PK;NONCLUSTERED;True;True;0;0.0;0.0
dbo;Valores_Derechos_Varios;INDICE_Valores_Derechos_Varios;NONCLUSTERED;True;True;0;0.0;0.0
dbo;Valores_Monedas;aaaaaValores_Monedas_PK;NONCLUSTERED;True;True;0;0.0;0.0
dbo;VerificaTablas;aaaVerificaTablas_PK;NONCLUSTERED;True;True;1;0.0;0.407709414381023
